feature,1,2,3,4,5,6,7,8,9
1,9,7,8,9,12,7,7,6,8
2,10,9,10,10,15,9,9,7,10
3,5430,4887,5430,5430,8630,4887,4887,3801,5430
4,4887,3801,4344,4887,6516,3801,3801,3258,4344
5,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0
6,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0
7,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0
8,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0
9,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0
10,653.816326531,543.0,543.0,653.816326531,702.12244898,543.0,543.0,543.0,587.326530612
11,853.285714286,620.571428571,543.0,853.285714286,1000.14285714,620.571428571,620.571428571,543.0,775.714285714
12,1052.75510204,786.795918367,543.0,1052.75510204,1086.0,786.795918367,786.795918367,543.0,964.102040816
13,1086.0,953.020408163,609.489795918,1086.0,1086.0,953.020408163,953.020408163,543.0,1086.0
14,1086.0,1086.0,797.87755102,1086.0,1351.20408163,1086.0,1086.0,543.0,1086.0
15,1108.16326531,1086.0,986.265306122,1108.16326531,1629.0,1086.0,1086.0,543.0,1086.0
16,1307.63265306,1086.0,1086.0,1307.63265306,1629.0,1086.0,1086.0,543.0,1174.65306122
17,1507.10204082,1086.0,1086.0,1507.10204082,1702.26530612,1086.0,1086.0,642.734693878,1363.04081633
18,1629.0,1241.14285714,1086.0,1629.0,2000.28571429,1241.14285714,1241.14285714,775.714285714,1551.42857143
19,1629.0,1407.36734694,1196.81632653,1629.0,2172.0,1407.36734694,1407.36734694,908.693877551,1629.0
20,1629.0,1573.59183673,1385.20408163,1629.0,2172.0,1573.59183673,1573.59183673,1041.67346939,1629.0
21,1629.0,1629.0,1573.59183673,1761.97959184,2351.34693878,1629.0,1629.0,1086.0,1629.0
22,1629.0,1629.0,1761.97959184,1961.44897959,2649.36734694,1629.0,1629.0,1086.0,1629.0
23,1629.0,1629.0,1950.36734694,2160.91836735,2715.0,1629.0,1629.0,1086.0,1629.0
24,1817.3877551,1629.0,2138.75510204,2172.0,2715.0,1629.0,1629.0,1086.0,1629.0
25,2016.85714286,1629.0,2172.0,2172.0,3000.42857143,1629.0,1629.0,1163.57142857,1784.14285714
26,2172.0,1629.0,2172.0,2172.0,3258.0,1629.0,1629.0,1296.55102041,1972.53061224
27,2172.0,1651.16326531,2172.0,2172.0,3258.0,1651.16326531,1651.16326531,1429.53061224,2160.91836735
28,2172.0,1817.3877551,2349.30612245,2172.0,3351.48979592,1817.3877551,1817.3877551,1562.51020408,2172.0
29,2271.73469388,1983.6122449,2537.69387755,2271.73469388,3649.51020408,1983.6122449,1983.6122449,1629.0,2172.0
30,2471.20408163,2149.83673469,2715.0,2471.20408163,3801.0,2149.83673469,2149.83673469,1629.0,2183.08163265
31,2670.67346939,2172.0,2715.0,2670.67346939,3801.0,2172.0,2172.0,1629.0,2371.46938776
32,2715.0,2172.0,2715.0,2715.0,3801.0,2172.0,2172.0,1629.0,2559.85714286
33,2715.0,2172.0,2715.0,2715.0,3801.0,2172.0,2172.0,1684.40816327,2715.0
34,2726.08163265,2271.73469388,2715.0,2726.08163265,3801.0,2271.73469388,2271.73469388,1817.3877551,2715.0
35,2925.55102041,2437.95918367,2715.0,2925.55102041,3801.0,2437.95918367,2437.95918367,1950.36734694,2715.0
36,3125.02040816,2604.18367347,2770.40816327,3125.02040816,3801.0,2604.18367347,2604.18367347,2083.34693878,2770.40816327
37,3258.0,2715.0,2958.79591837,3258.0,3919.67346939,2715.0,2715.0,2216.32653061,2958.79591837
38,3258.0,2715.0,3147.18367347,3258.0,4217.69387755,2715.0,2715.0,2349.30612245,3147.18367347
39,3258.0,2715.0,3258.0,3258.0,4344.0,2715.0,2715.0,2482.28571429,3258.0
40,3379.89795918,2726.08163265,3258.0,3379.89795918,4344.0,2726.08163265,2726.08163265,2615.26530612,3258.0
41,3579.36734694,2892.30612245,3258.0,3579.36734694,4568.75510204,2892.30612245,2892.30612245,2715.0,3258.0
42,3778.83673469,3058.53061224,3357.73469388,3778.83673469,4866.7755102,3058.53061224,3058.53061224,2715.0,3357.73469388
43,3801.0,3224.75510204,3546.12244898,3801.0,4887.0,3224.75510204,3224.75510204,2715.0,3546.12244898
44,3801.0,3258.0,3734.51020408,3801.0,4919.81632653,3258.0,3258.0,2715.0,3734.51020408
45,3801.0,3258.0,3801.0,3801.0,5217.83673469,3258.0,3258.0,2715.0,3801.0
46,3801.0,3258.0,3801.0,3801.0,5430.0,3258.0,3258.0,2715.0,3801.0
47,3801.0,3258.0,3801.0,3801.0,5430.0,3258.0,3258.0,2715.0,3801.0
48,3889.65306122,3258.0,3945.06122449,3889.65306122,5430.0,3258.0,3258.0,2715.0,3801.0
49,4089.12244898,3258.0,4133.44897959,4089.12244898,5430.0,3258.0,3258.0,2726.08163265,3801.0
50,4288.59183673,3302.32653061,4321.83673469,4288.59183673,5621.93877551,3302.32653061,3302.32653061,2859.06122449,3801.0
51,4488.06122449,3468.55102041,4344.0,4488.06122449,5919.95918367,3468.55102041,3468.55102041,2992.04081633,3967.2244898
52,4687.53061224,3634.7755102,4344.0,4687.53061224,6217.97959184,3634.7755102,3634.7755102,3125.02040816,4155.6122449
53,4887.0,3801.0,4344.0,4887.0,6516.0,3801.0,3801.0,3258.0,4344.0
54,199.469387755,166.224489796,188.387755102,199.469387755,298.020408163,166.224489796,166.224489796,132.979591837,188.387755102
55,398.93877551,332.448979592,376.775510204,398.93877551,596.040816327,332.448979592,332.448979592,265.959183673,376.775510204
56,598.408163265,498.673469388,565.163265306,598.408163265,894.06122449,498.673469388,498.673469388,398.93877551,565.163265306
57,797.87755102,664.897959184,753.551020408,797.87755102,1192.08163265,664.897959184,664.897959184,531.918367347,753.551020408
58,997.346938776,831.12244898,941.93877551,997.346938776,1490.10204082,831.12244898,831.12244898,664.897959184,941.93877551
59,1086.0,997.346938776,1130.32653061,1086.0,1629.0,997.346938776,997.346938776,797.87755102,1086.0
60,1086.0,1086.0,1318.71428571,1086.0,1629.0,1086.0,1086.0,930.857142857,1086.0
61,1086.0,1086.0,1507.10204082,1086.0,1841.16326531,1086.0,1086.0,1063.83673469,1086.0
62,1252.2244898,1086.0,1629.0,1252.2244898,2139.18367347,1086.0,1086.0,1196.81632653,1152.48979592
63,1451.69387755,1119.24489796,1629.0,1451.69387755,2172.0,1119.24489796,1119.24489796,1329.79591837,1340.87755102
64,1629.0,1285.46938776,1629.0,1629.0,2192.2244898,1285.46938776,1285.46938776,1462.7755102,1529.26530612
65,1629.0,1451.69387755,1717.65306122,1629.0,2490.24489796,1451.69387755,1451.69387755,1595.75510204,1629.0
66,1629.0,1617.91836735,1906.04081633,1629.0,2715.0,1617.91836735,1617.91836735,1629.0,1629.0
67,1706.57142857,1629.0,2094.42857143,1706.57142857,2715.0,1629.0,1629.0,1629.0,1629.0
68,1906.04081633,1629.0,2172.0,1906.04081633,2841.30612245,1629.0,1629.0,1629.0,1739.81632653
69,2105.51020408,1629.0,2172.0,2105.51020408,3139.32653061,1629.0,1629.0,1629.0,1928.20408163
70,2304.97959184,1739.81632653,2172.0,2172.0,3258.0,1739.81632653,1739.81632653,1717.65306122,2116.59183673
71,2504.44897959,1906.04081633,2172.0,2172.0,3258.0,1906.04081633,1906.04081633,1850.63265306,2304.97959184
72,2703.91836735,2072.26530612,2172.0,2172.0,3490.3877551,2072.26530612,2072.26530612,1983.6122449,2493.36734694
73,2715.0,2238.48979592,2172.0,2360.3877551,3788.40816327,2238.48979592,2238.48979592,2116.59183673,2681.75510204
74,2715.0,2404.71428571,2327.14285714,2559.85714286,3801.0,2404.71428571,2404.71428571,2172.0,2715.0
75,2759.32653061,2570.93877551,2515.53061224,2759.32653061,3841.44897959,2570.93877551,2570.93877551,2172.0,2715.0
76,2958.79591837,2715.0,2703.91836735,2958.79591837,4139.46938776,2715.0,2715.0,2172.0,2715.0
77,3158.26530612,2715.0,2715.0,3158.26530612,4344.0,2715.0,2715.0,2172.0,2892.30612245
78,3258.0,2715.0,2715.0,3258.0,4344.0,2715.0,2715.0,2238.48979592,3080.69387755
79,3258.0,2715.0,2726.08163265,3258.0,4490.53061224,2715.0,2715.0,2371.46938776,3258.0
80,3258.0,2859.06122449,2914.46938776,3258.0,4788.55102041,2859.06122449,2859.06122449,2504.44897959,3258.0
81,3413.14285714,3025.28571429,3102.85714286,3413.14285714,5086.57142857,3025.28571429,3025.28571429,2637.42857143,3258.0
82,3612.6122449,3191.51020408,3291.24489796,3612.6122449,5384.59183673,3191.51020408,3191.51020408,2715.0,3291.24489796
83,3801.0,3258.0,3479.63265306,3801.0,5682.6122449,3258.0,3258.0,2715.0,3479.63265306
84,3801.0,3258.0,3668.02040816,3801.0,5980.63265306,3258.0,3258.0,2715.0,3668.02040816
85,3801.0,3258.0,3801.0,3801.0,6278.65306122,3258.0,3258.0,2715.0,3801.0
86,3867.48979592,3313.40816327,3801.0,3867.48979592,6458.0,3313.40816327,3313.40816327,2715.0,3801.0
87,4066.95918367,3479.63265306,3801.0,4066.95918367,6458.0,3479.63265306,3479.63265306,2715.0,3801.0
88,4266.42857143,3645.85714286,3878.57142857,4266.42857143,6629.71428571,3645.85714286,3645.85714286,2715.0,3878.57142857
89,4344.0,3801.0,4066.95918367,4344.0,6927.73469388,3801.0,3801.0,2715.0,4066.95918367
90,4344.0,3801.0,4255.34693878,4344.0,7001.0,3801.0,3801.0,2748.24489796,4255.34693878
91,4344.0,3801.0,4344.0,4344.0,7001.0,3801.0,3801.0,2881.2244898,4344.0
92,4521.30612245,3801.0,4344.0,4521.30612245,7278.79591837,3801.0,3801.0,3014.20408163,4344.0
93,4720.7755102,3933.97959184,4344.0,4720.7755102,7544.0,3933.97959184,3933.97959184,3147.18367347,4344.0
94,4920.24489796,4100.20408163,4465.89795918,4920.24489796,7544.0,4100.20408163,4100.20408163,3280.16326531,4465.89795918
95,5119.71428571,4266.42857143,4654.28571429,5119.71428571,7629.85714286,4266.42857143,4266.42857143,3413.14285714,4654.28571429
96,5319.18367347,4432.65306122,4842.67346939,5319.18367347,7927.87755102,4432.65306122,4432.65306122,3546.12244898,4842.67346939
97,5430.0,4598.87755102,4887.0,5430.0,8225.89795918,4598.87755102,4598.87755102,3679.10204082,5031.06122449
98,5430.0,4765.10204082,4887.0,5430.0,8523.91836735,4765.10204082,4765.10204082,3801.0,5219.44897959
99,5430.0,4887.0,4887.0,5430.0,8630.0,4887.0,4887.0,3801.0,5407.83673469
100,5430.0,4887.0,5053.2244898,5430.0,8630.0,4887.0,4887.0,3801.0,5430.0
101,5430.0,4887.0,5241.6122449,5430.0,8630.0,4887.0,4887.0,3801.0,5430.0
102,5430.0,4887.0,5430.0,5430.0,8630.0,4887.0,4887.0,3801.0,5430.0
